dstport,protocol,tag
23,tcp,TELNET
25,tcp,SMTP
53,udp,DNS
161,udp,SNMP
162,udp,SNMPTRAP
143,tcp,IMAP
1433,tcp,MS_SQL
443,tcp,HTTPS
8000,tcp,HTTP_ALT
8088,tcp,LOGGING
443,tcp,HTTPS
22,tcp,SSH
8080,tcp,HTTP_PROXY
69,udp,TFTP
520,udp,RIP
9000,tcp,WEB_APP
21,tcp,FTP
5432,tcp,POSTGRES
3306,tcp,MYSQL
8443,tcp,HTTPS_ALT
22,tcp,SSH
8081,tcp,HTTP_ALT
8080,tcp,HTTP_PROXY
80,tcp,HTTP
25,tcp,SMTP
8088,tcp,LOGGING
23,tcp,TELNET
53,udp,DNS
